ID,Name,Type1,Type2,fileid,Total,HP,Attack,Defense,Sp. Atk,Sp. Def,Speed,Generation,Legendary
70,Weepinbell,Grass,Poison,70.png,390,65,90,50,85,45,55,1,False
71,Victreebel,Grass,Poison,71.png,490,80,105,65,100,70,70,1,False
72,Tentacool,Water,Poison,72.png,335,40,40,35,50,100,70,1,False
73,Tentacruel,Water,Poison,73.png,515,80,70,65,80,120,100,1,False
74,Geodude,Rock,Ground,74.png,300,40,80,100,30,30,20,1,False
75,Graveler,Rock,Ground,75.png,390,55,95,115,45,45,35,1,False
76,Golem,Rock,Ground,76.png,495,80,120,130,55,65,45,1,False
77,Ponyta,Fire,,77.png,410,50,85,55,65,65,90,1,False
78,Rapidash,Fire,,78.png,500,65,100,70,80,80,105,1,False
79,Slowpoke,Water,Psychic,79.png,315,90,65,65,40,40,15,1,False
80,Slowbro,Water,Psychic,80.png,490,95,75,110,100,80,30,1,False
80,SlowbroMega Slowbro,Water,Psychic,80-mega.png,590,95,75,180,130,80,30,1,False
81,Magnemite,Electric,Steel,81.png,325,25,35,70,95,55,45,1,False
82,Magneton,Electric,Steel,82.png,465,50,60,95,120,70,70,1,False
83,Farfetch'd,Normal,Flying,83.png,352,52,65,55,58,62,60,1,False
84,Doduo,Normal,Flying,84.png,310,35,85,45,35,35,75,1,False
85,Dodrio,Normal,Flying,85.png,460,60,110,70,60,60,100,1,False
86,Seel,Water,,86.png,325,65,45,55,45,70,45,1,False
87,Dewgong,Water,Ice,87.png,475,90,70,80,70,95,70,1,False
88,Grimer,Poison,,88.png,325,80,80,50,40,50,25,1,False
89,Muk,Poison,,89.png,500,105,105,75,65,100,50,1,False
90,Shellder,Water,,90.png,305,30,65,100,45,25,40,1,False
91,Cloyster,Water,Ice,91.png,525,50,95,180,85,45,70,1,False
92,Gastly,Ghost,Poison,92.png,310,30,35,30,100,35,80,1,False
93,Haunter,Ghost,Poison,93.png,405,45,50,45,115,55,95,1,False
94,Gengar,Ghost,Poison,94.png,500,60,65,60,130,75,110,1,False
94,GengarMega Gengar,Ghost,Poison,94-mega.png,600,60,65,80,170,95,130,1,False
95,Onix,Rock,Ground,95.png,385,35,45,160,30,45,70,1,False
96,Drowzee,Psychic,,96.png,328,60,48,45,43,90,42,1,False
97,Hypno,Psychic,,97.png,483,85,73,70,73,115,67,1,False
98,Krabby,Water,,98.png,325,30,105,90,25,25,50,1,False
99,Kingler,Water,,99.png,475,55,130,115,50,50,75,1,False
100,Voltorb,Electric,,100.png,330,40,30,50,55,55,100,1,False
101,Electrode,Electric,,101.png,480,60,50,70,80,80,140,1,False
102,Exeggcute,Grass,Psychic,102.png,325,60,40,80,60,45,40,1,False
103,Exeggutor,Grass,Psychic,103.png,520,95,95,85,125,65,55,1,False
104,Cubone,Ground,,104.png,320,50,50,95,40,50,35,1,False
105,Marowak,Ground,,105.png,425,60,80,110,50,80,45,1,False
106,Hitmonlee,Fighting,,106.png,455,50,120,53,35,110,87,1,False
107,Hitmonchan,Fighting,,107.png,455,50,105,79,35,110,76,1,False
108,Lickitung,Normal,,108.png,385,90,55,75,60,75,30,1,False
109,Koffing,Poison,,109.png,340,40,65,95,60,45,35,1,False
110,Weezing,Poison,,110.png,490,65,90,120,85,70,60,1,False
111,Rhyhorn,Ground,Rock,111.png,345,80,85,95,30,30,25,1,False
112,Rhydon,Ground,Rock,112.png,485,105,130,120,45,45,40,1,False
113,Chansey,Normal,,113.png,450,250,5,5,35,105,50,1,False
114,Tangela,Grass,,114.png,435,65,55,115,100,40,60,1,False
115,Kangaskhan,Normal,,115.png,490,105,95,80,40,80,90,1,False
115,KangaskhanMega Kangaskhan,Normal,,115-mega.png,590,105,125,100,60,100,100,1,False
116,Horsea,Water,,116.png,295,30,40,70,70,25,60,1,False
117,Seadra,Water,,117.png,440,55,65,95,95,45,85,1,False
118,Goldeen,Water,,118.png,320,45,67,60,35,50,63,1,False
119,Seaking,Water,,119.png,450,80,92,65,65,80,68,1,False
120,Staryu,Water,,120.png,340,30,45,55,70,55,85,1,False
121,Starmie,Water,Psychic,121.png,520,60,75,85,100,85,115,1,False
122,Mr. Mime,Psychic,Fairy,122.png,460,40,45,65,100,120,90,1,False
123,Scyther,Bug,Flying,123.png,500,70,110,80,55,80,105,1,False
124,Jynx,Ice,Psychic,124.png,455,65,50,35,115,95,95,1,False
125,Electabuzz,Electric,,125.png,490,65,83,57,95,85,105,1,False
126,Magmar,Fire,,126.png,495,65,95,57,100,85,93,1,False
127,Pinsir,Bug,,127.png,500,65,125,100,55,70,85,1,False
127,PinsirMega Pinsir,Bug,Flying,127-mega.png,600,65,155,120,65,90,105,1,False
128,Tauros,Normal,,128.png,490,75,100,95,40,70,110,1,False
129,Magikarp,Water,,129.png,200,20,10,55,15,20,80,1,False
130,Gyarados,Water,Flying,130.png,540,95,125,79,60,100,81,1,False
130,GyaradosMega Gyarados,Water,Dark,130-mega.png,640,95,155,109,70,130,81,1,False
131,Lapras,Water,Ice,131.png,535,130,85,80,85,95,60,1,False
132,Ditto,Normal,,132.png,288,48,48,48,48,48,48,1,False
133,Eevee,Normal,,133.png,325,55,55,50,45,65,55,1,False
134,Vaporeon,Water,,134.png,525,130,65,60,110,95,65,1,False
135,Jolteon,Electric,,135.png,525,65,65,60,110,95,130,1,False
136,Flareon,Fire,,136.png,525,65,130,60,95,110,65,1,False
137,Porygon,Normal,,137.png,395,65,60,70,85,75,40,1,False
138,Omanyte,Rock,Water,138.png,355,35,40,100,90,55,35,1,False
139,Omastar,Rock,Water,139.png,495,70,60,125,115,70,55,1,False
140,Kabuto,Rock,Water,140.png,355,30,80,90,55,45,55,1,False
141,Kabutops,Rock,Water,141.png,495,60,115,105,65,70,80,1,False
142,Aerodactyl,Rock,Flying,142.png,515,80,105,65,60,75,130,1,False
142,AerodactylMega Aerodactyl,Rock,Flying,142-mega.png,615,80,135,85,70,95,150,1,False
143,Snorlax,Normal,,143.png,540,160,110,65,65,110,30,1,False
144,Articuno,Ice,Flying,144.png,580,90,85,100,95,125,85,1,True
145,Zapdos,Electric,Flying,145.png,580,90,90,85,125,90,100,1,True
146,Moltres,Fire,Flying,146.png,580,90,100,90,125,85,90,1,True
147,Dratini,Dragon,,147.png,300,41,64,45,50,50,50,1,False
148,Dragonair,Dragon,,148.png,420,61,84,65,70,70,70,1,False
149,Dragonite,Dragon,Flying,149.png,600,91,134,95,100,100,80,1,False
150,Mewtwo,Psychic,,150.png,680,106,110,90,154,90,130,1,True
150,MewtwoMega Mewtwo X,Psychic,Fighting,150-mega-x.png,780,106,190,100,154,100,130,1,True
150,MewtwoMega Mewtwo Y,Psychic,,150-mega-y.png,780,106,150,70,194,120,140,1,True
151,Mew,Psychic,,151.png,600,100,100,100,100,100,100,1,False
152,Chikorita,Grass,,152.png,318,45,49,65,49,65,45,2,False
153,Bayleef,Grass,,153.png,405,60,62,80,63,80,60,2,False
154,Meganium,Grass,,154.png,525,80,82,100,83,100,80,2,False
155,Cyndaquil,Fire,,155.png,309,39,52,43,60,50,65,2,False
156,Quilava,Fire,,156.png,405,58,64,58,80,65,80,2,False
157,Typhlosion,Fire,,157.png,534,78,84,78,109,85,100,2,False
158,Totodile,Water,,158.png,314,50,65,64,44,48,43,2,False
159,Croconaw,Water,,159.png,405,65,80,80,59,63,58,2,False
160,Feraligatr,Water,,160.png,530,85,105,100,79,83,78,2,False
161,Sentret,Normal,,161.png,215,35,46,34,35,45,20,2,False
162,Furret,Normal,,162.png,415,85,76,64,45,55,90,2,False
163,Hoothoot,Normal,Flying,163.png,262,60,30,30,36,56,50,2,False
164,Noctowl,Normal,Flying,164.png,442,100,50,50,76,96,70,2,False
165,Ledyba,Bug,Flying,165.png,265,40,20,30,40,80,55,2,False
166,Ledian,Bug,Flying,166.png,390,55,35,50,55,110,85,2,False
167,Spinarak,Bug,Poison,167.png,250,40,60,40,40,40,30,2,False
168,Ariados,Bug,Poison,168.png,390,70,90,70,60,60,40,2,False
169,Crobat,Poison,Flying,169.png,535,85,90,80,70,80,130,2,False
170,Chinchou,Water,Electric,170.png,330,75,38,38,56,56,67,2,False
171,Lanturn,Water,Electric,171.png,460,125,58,58,76,76,67,2,False
172,Pichu,Electric,,172.png,205,20,40,15,35,35,60,2,False
173,Cleffa,Fairy,,173.png,218,50,25,28,45,55,15,2,False
174,Igglybuff,Normal,Fairy,174.png,210,90,30,15,40,20,15,2,False
175,Togepi,Fairy,,175.png,245,35,20,65,40,65,20,2,False
176,Togetic,Fairy,Flying,176.png,405,55,40,85,80,105,40,2,False
177,Natu,Psychic,Flying,177.png,320,40,50,45,70,45,70,2,False
178,Xatu,Psychic,Flying,178.png,470,65,75,70,95,70,95,2,False
179,Mareep,Electric,,179.png,280,55,40,40,65,45,35,2,False
180,Flaaffy,Electric,,180.png,365,70,55,55,80,60,45,2,False
181,Ampharos,Electric,,181.png,510,90,75,85,115,90,55,2,False
181,AmpharosMega Ampharos,Electric,Dragon,181-mega.png,610,90,95,105,165,110,45,2,False
182,Bellossom,Grass,,182.png,490,75,80,95,90,100,50,2,False
183,Marill,Water,Fairy,183.png,250,70,20,50,20,50,40,2,False
184,Azumarill,Water,Fairy,184.png,420,100,50,80,60,80,50,2,False
185,Sudowoodo,Rock,,185.png,410,70,100,115,30,65,30,2,False
186,Politoed,Water,,186.png,500,90,75,75,90,100,70,2,False
187,Hoppip,Grass,Flying,187.png,250,35,35,40,35,55,50,2,False
188,Skiploom,Grass,Flying,188.png,340,55,45,50,45,65,80,2,False
189,Jumpluff,Grass,Flying,189.png,460,75,55,70,55,95,110,2,False
190,Aipom,Normal,,190.png,360,55,70,55,40,55,85,2,False
191,Sunkern,Grass,,191.png,180,30,30,30,30,30,30,2,False
192,Sunflora,Grass,,192.png,425,75,75,55,105,85,30,2,False
193,Yanma,Bug,Flying,193.png,390,65,65,45,75,45,95,2,False
194,Wooper,Water,Ground,194.png,210,55,45,45,25,25,15,2,False
195,Quagsire,Water,Ground,195.png,430,95,85,85,65,65,35,2,False
196,Espeon,Psychic,,196.png,525,65,65,60,130,95,110,2,False
197,Umbreon,Dark,,197.png,525,95,65,110,60,130,65,2,False
198,Murkrow,Dark,Flying,198.png,405,60,85,42,85,42,91,2,False
199,Slowking,Water,Psychic,199.png,490,95,75,80,100,110,30,2,False
200,Misdreavus,Ghost,,200.png,435,60,60,60,85,85,85,2,False
201,Unown,Psychic,,201.png,336,48,72,48,72,48,48,2,False
202,Wobbuffet,Psychic,,202.png,405,190,33,58,33,58,33,2,False
203,Girafarig,Normal,Psychic,203.png,455,70,80,65,90,65,85,2,False
204,Pineco,Bug,,204.png,290,50,65,90,35,35,15,2,False
205,Forretress,Bug,Steel,205.png,465,75,90,140,60,60,40,2,False
206,Dunsparce,Normal,,206.png,415,100,70,70,65,65,45,2,False
207,Gligar,Ground,Flying,207.png,430,65,75,105,35,65,85,2,False
208,Steelix,Steel,Ground,208.png,510,75,85,200,55,65,30,2,False
208,SteelixMega Steelix,Steel,Ground,208-mega.png,610,75,125,230,55,95,30,2,False
209,Snubbull,Fairy,,209.png,300,60,80,50,40,40,30,2,False
210,Granbull,Fairy,,210.png,450,90,120,75,60,60,45,2,False
211,Qwilfish,Water,Poison,211.png,430,65,95,75,55,55,85,2,False
212,Scizor,Bug,Steel,212.png,500,70,130,100,55,80,65,2,False
212,ScizorMega Scizor,Bug,Steel,212-mega.png,600,70,150,140,65,100,75,2,False
213,Shuckle,Bug,Rock,213.png,505,20,10,230,10,230,5,2,False
214,Heracross,Bug,Fighting,214.png,500,80,125,75,40,95,85,2,False
214,HeracrossMega Heracross,Bug,Fighting,214-mega.png,600,80,185,115,40,105,75,2,False
215,Sneasel,Dark,Ice,215.png,430,55,95,55,35,75,115,2,False
216,Teddiursa,Normal,,216.png,330,60,80,50,50,50,40,2,False
217,Ursaring,Normal,,217.png,500,90,130,75,75,75,55,2,False
218,Slugma,Fire,,218.png,250,40,40,40,70,40,20,2,False
219,Magcargo,Fire,Rock,219.png,410,50,50,120,80,80,30,2,False
220,Swinub,Ice,Ground,220.png,250,50,50,40,30,30,50,2,False
221,Piloswine,Ice,Ground,221.png,450,100,100,80,60,60,50,2,False
222,Corsola,Water,Rock,222.png,380,55,55,85,65,85,35,2,False
223,Remoraid,Water,,223.png,300,35,65,35,65,35,65,2,False
224,Octillery,Water,,224.png,480,75,105,75,105,75,45,2,False
225,Delibird,Ice,Flying,225.png,330,45,55,45,65,45,75,2,False
226,Mantine,Water,Flying,226.png,465,65,40,70,80,140,70,2,False
227,Skarmory,Steel,Flying,227.png,465,65,80,140,40,70,70,2,False
228,Houndour,Dark,Fire,228.png,330,45,60,30,80,50,65,2,False
229,Houndoom,Dark,Fire,229.png,500,75,90,50,110,80,95,2,False
229,HoundoomMega Houndoom,Dark,Fire,229-mega.png,600,75,90,90,140,90,115,2,False
230,Kingdra,Water,Dragon,230.png,540,75,95,95,95,95,85,2,False
231,Phanpy,Ground,,231.png,330,90,60,60,40,40,40,2,False
232,Donphan,Ground,,232.png,500,90,120,120,60,60,50,2,False
233,Porygon2,Normal,,233.png,515,85,80,90,105,95,60,2,False
234,Stantler,Normal,,234.png,465,73,95,62,85,65,85,2,False
235,Smeargle,Normal,,235.png,250,55,20,35,20,45,75,2,False
236,Tyrogue,Fighting,,236.png,210,35,35,35,35,35,35,2,False
237,Hitmontop,Fighting,,237.png,455,50,95,95,35,110,70,2,False
238,Smoochum,Ice,Psychic,238.png,305,45,30,15,85,65,65,2,False
239,Elekid,Electric,,239.png,360,45,63,37,65,55,95,2,False
240,Magby,Fire,,240.png,365,45,75,37,70,55,83,2,False
241,Miltank,Normal,,241.png,490,95,80,105,40,70,100,2,False
242,Blissey,Normal,,242.png,540,255,10,10,75,135,55,2,False
243,Raikou,Electric,,243.png,580,90,85,75,115,100,115,2,True
244,Entei,Fire,,244.png,580,115,115,85,90,75,100,2,True
245,Suicune,Water,,245.png,580,100,75,115,90,115,85,2,True
246,Larvitar,Rock,Ground,246.png,300,50,64,50,45,50,41,2,False
247,Pupitar,Rock,Ground,247.png,410,70,84,70,65,70,51,2,False
248,Tyranitar,Rock,Dark,248.png,600,100,134,110,95,100,61,2,False
248,TyranitarMega Tyranitar,Rock,Dark,248-mega.png,700,100,164,150,95,120,71,2,False
249,Lugia,Psychic,Flying,249.png,680,106,90,130,90,154,110,2,True
250,Ho-oh,Fire,Flying,250.png,680,106,130,90,110,154,90,2,True
251,Celebi,Psychic,Grass,251.png,600,100,100,100,100,100,100,2,False
252,Treecko,Grass,,252.png,310,40,45,35,65,55,70,3,False
253,Grovyle,Grass,,253.png,405,50,65,45,85,65,95,3,False
254,Sceptile,Grass,,254.png,530,70,85,65,105,85,120,3,False
254,SceptileMega Sceptile,Grass,Dragon,254-mega.png,630,70,110,75,145,85,145,3,False
255,Torchic,Fire,,255.png,310,45,60,40,70,50,45,3,False
256,Combusken,Fire,Fighting,256.png,405,60,85,60,85,60,55,3,False
257,Blaziken,Fire,Fighting,257.png,530,80,120,70,110,70,80,3,False
257,BlazikenMega Blaziken,Fire,Fighting,257-mega.png,630,80,160,80,130,80,100,3,False
258,Mudkip,Water,,258.png,310,50,70,50,50,50,40,3,False
259,Marshtomp,Water,Ground,259.png,405,70,85,70,60,70,50,3,False
260,Swampert,Water,Ground,260.png,535,100,110,90,85,90,60,3,False
260,SwampertMega Swampert,Water,Ground,260-mega.png,635,100,150,110,95,110,70,3,False
261,Poochyena,Dark,,261.png,220,35,55,35,30,30,35,3,False
262,Mightyena,Dark,,262.png,420,70,90,70,60,60,70,3,False
263,Zigzagoon,Normal,,263.png,240,38,30,41,30,41,60,3,False
264,Linoone,Normal,,264.png,420,78,70,61,50,61,100,3,False
265,Wurmple,Bug,,265.png,195,45,45,35,20,30,20,3,False
266,Silcoon,Bug,,266.png,205,50,35,55,25,25,15,3,False
267,Beautifly,Bug,Flying,267.png,395,60,70,50,100,50,65,3,False
268,Cascoon,Bug,,268.png,205,50,35,55,25,25,15,3,False
269,Dustox,Bug,Poison,269.png,385,60,50,70,50,90,65,3,False
270,Lotad,Water,Grass,270.png,220,40,30,30,40,50,30,3,False
271,Lombre,Water,Grass,271.png,340,60,50,50,60,70,50,3,False
272,Ludicolo,Water,Grass,272.png,480,80,70,70,90,100,70,3,False
273,Seedot,Grass,,273.png,220,40,40,50,30,30,30,3,False
274,Nuzleaf,Grass,Dark,274.png,340,70,70,40,60,40,60,3,False
275,Shiftry,Grass,Dark,275.png,480,90,100,60,90,60,80,3,False
276,Taillow,Normal,Flying,276.png,270,40,55,30,30,30,85,3,False
277,Swellow,Normal,Flying,277.png,430,60,85,60,50,50,125,3,False
278,Wingull,Water,Flying,278.png,270,40,30,30,55,30,85,3,False
279,Pelipper,Water,Flying,279.png,430,60,50,100,85,70,65,3,False
280,Ralts,Psychic,Fairy,280.png,198,28,25,25,45,35,40,3,False
281,Kirlia,Psychic,Fairy,281.png,278,38,35,35,65,55,50,3,False
282,Gardevoir,Psychic,Fairy,282.png,518,68,65,65,125,115,80,3,False
282,GardevoirMega Gardevoir,Psychic,Fairy,282-mega.png,618,68,85,65,165,135,100,3,False
283,Surskit,Bug,Water,283.png,269,40,30,32,50,52,65,3,False
284,Masquerain,Bug,Flying,284.png,414,70,60,62,80,82,60,3,False
285,Shroomish,Grass,,285.png,295,60,40,60,40,60,35,3,False
286,Breloom,Grass,Fighting,286.png,460,60,130,80,60,60,70,3,False
287,Slakoth,Normal,,287.png,280,60,60,60,35,35,30,3,False
288,Vigoroth,Normal,,288.png,440,80,80,80,55,55,90,3,False
289,Slaking,Normal,,289.png,670,150,160,100,95,65,100,3,False
290,Nincada,Bug,Ground,290.png,266,31,45,90,30,30,40,3,False
291,Ninjask,Bug,Flying,291.png,456,61,90,45,50,50,160,3,False
292,Shedinja,Bug,Ghost,292.png,236,1,90,45,30,30,40,3,False
293,Whismur,Normal,,293.png,240,64,51,23,51,23,28,3,False
294,Loudred,Normal,,294.png,360,84,71,43,71,43,48,3,False
295,Exploud,Normal,,295.png,490,104,91,63,91,73,68,3,False
296,Makuhita,Fighting,,296.png,237,72,60,30,20,30,25,3,False
297,Hariyama,Fighting,,297.png,474,144,120,60,40,60,50,3,False
298,Azurill,Normal,Fairy,298.png,190,50,20,40,20,40,20,3,False
299,Nosepass,Rock,,299.png,375,30,45,135,45,90,30,3,False
300,Skitty,Normal,,300.png,260,50,45,45,35,35,50,3,False
301,Delcatty,Normal,,301.png,380,70,65,65,55,55,70,3,False
302,Sableye,Dark,Ghost,302.png,380,50,75,75,65,65,50,3,False
302,SableyeMega Sableye,Dark,Ghost,302-mega.png,480,50,85,125,85,115,20,3,False
303,Mawile,Steel,Fairy,303.png,380,50,85,85,55,55,50,3,False
303,MawileMega Mawile,Steel,Fairy,303-mega.png,480,50,105,125,55,95,50,3,False
304,Aron,Steel,Rock,304.png,330,50,70,100,40,40,30,3,False
305,Lairon,Steel,Rock,305.png,430,60,90,140,50,50,40,3,False
306,Aggron,Steel,Rock,306.png,530,70,110,180,60,60,50,3,False
306,AggronMega Aggron,Steel,,306-mega.png,630,70,140,230,60,80,50,3,False
307,Meditite,Fighting,Psychic,307.png,280,30,40,55,40,55,60,3,False
308,Medicham,Fighting,Psychic,308.png,410,60,60,75,60,75,80,3,False
308,MedichamMega Medicham,Fighting,Psychic,308-mega.png,510,60,100,85,80,85,100,3,False
309,Electrike,Electric,,309.png,295,40,45,40,65,40,65,3,False
310,Manectric,Electric,,310.png,475,70,75,60,105,60,105,3,False
310,ManectricMega Manectric,Electric,,310-mega.png,575,70,75,80,135,80,135,3,False
311,Plusle,Electric,,311.png,405,60,50,40,85,75,95,3,False
312,Minun,Electric,,312.png,405,60,40,50,75,85,95,3,False
313,Volbeat,Bug,,313.png,400,65,73,55,47,75,85,3,False
314,Illumise,Bug,,314.png,400,65,47,55,73,75,85,3,False
315,Roselia,Grass,Poison,315.png,400,50,60,45,100,80,65,3,False
316,Gulpin,Poison,,316.png,302,70,43,53,43,53,40,3,False
317,Swalot,Poison,,317.png,467,100,73,83,73,83,55,3,False
318,Carvanha,Water,Dark,318.png,305,45,90,20,65,20,65,3,False
319,Sharpedo,Water,Dark,319.png,460,70,120,40,95,40,95,3,False
319,SharpedoMega Sharpedo,Water,Dark,319-mega.png,560,70,140,70,110,65,105,3,False
320,Wailmer,Water,,320.png,400,130,70,35,70,35,60,3,False
321,Wailord,Water,,321.png,500,170,90,45,90,45,60,3,False
322,Numel,Fire,Ground,322.png,305,60,60,40,65,45,35,3,False
323,Camerupt,Fire,Ground,323.png,460,70,100,70,105,75,40,3,False
323,CameruptMega Camerupt,Fire,Ground,323-mega.png,560,70,120,100,145,105,20,3,False
324,Torkoal,Fire,,324.png,470,70,85,140,85,70,20,3,False
325,Spoink,Psychic,,325.png,330,60,25,35,70,80,60,3,False
326,Grumpig,Psychic,,326.png,470,80,45,65,90,110,80,3,False
327,Spinda,Normal,,327.png,360,60,60,60,60,60,60,3,False
328,Trapinch,Ground,,328.png,290,45,100,45,45,45,10,3,False
329,Vibrava,Ground,Dragon,329.png,340,50,70,50,50,50,70,3,False
330,Flygon,Ground,Dragon,330.png,520,80,100,80,80,80,100,3,False
331,Cacnea,Grass,,331.png,335,50,85,40,85,40,35,3,False
332,Cacturne,Grass,Dark,332.png,475,70,115,60,115,60,55,3,False
333,Swablu,Normal,Flying,333.png,310,45,40,60,40,75,50,3,False
334,Altaria,Dragon,Flying,334.png,490,75,70,90,70,105,80,3,False
334,AltariaMega Altaria,Dragon,Fairy,334-mega.png,590,75,110,110,110,105,80,3,False
335,Zangoose,Normal,,335.png,458,73,115,60,60,60,90,3,False
336,Seviper,Poison,,336.png,458,73,100,60,100,60,65,3,False
337,Lunatone,Rock,Psychic,337.png,440,70,55,65,95,85,70,3,False
338,Solrock,Rock,Psychic,338.png,440,70,95,85,55,65,70,3,False
339,Barboach,Water,Ground,339.png,288,50,48,43,46,41,60,3,False
340,Whiscash,Water,Ground,340.png,468,110,78,73,76,71,60,3,False
